customer_id,region,signup_date
2573,Новосибирск,2020-09-14
2574,Москва,2020-09-14
2575,Санкт-Петербург,2020-09-14
2576,Москва,2020-09-14
2577,Новосибирск,2020-09-14
2578,Москва,2020-09-14
2579,Санкт-Петербург,2020-09-14
2580,Москва,2020-09-14
2581,Новосибирск,2020-09-15
2582,Тюмень,2020-09-15
2583,Новосибирск,2020-09-15
2584,Новосибирск,2020-09-15
2585,Тюмень,2020-09-15
2586,Тюмень,2020-09-15
2587,Санкт-Петербург,2020-09-15
2588,Новосибирск,2020-09-15
2589,Москва,2020-09-15
2590,Тюмень,2020-09-15
2591,Тюмень,2020-09-16
2592,Санкт-Петербург,2020-09-16
2593,Тюмень,2020-09-16
2594,Москва,2020-09-16
2595,Новосибирск,2020-09-16
2596,Тюмень,2020-09-16
2597,Москва,2020-09-16
2598,Санкт-Петербург,2020-09-16
2599,Москва,2020-09-16
2600,Тюмень,2020-09-16
2601,Москва,2020-09-17
2602,Новосибирск,2020-09-17
2603,Москва,2020-09-17
2604,Санкт-Петербург,2020-09-17
2605,Новосибирск,2020-09-17
2606,Москва,2020-09-17
2607,Новосибирск,2020-09-17
2608,Санкт-Петербург,2020-09-17
2609,Санкт-Петербург,2020-09-17
2610,Тюмень,2020-09-17
2611,Новосибирск,2020-09-18
2612,Тюмень,2020-09-18
2613,Санкт-Петербург,2020-09-18
2614,Новосибирск,2020-09-18
2615,Москва,2020-09-18
2616,Новосибирск,2020-09-18
2617,Новосибирск,2020-09-18
2618,Тюмень,2020-09-18
2619,Москва,2020-09-18
2620,Москва,2020-09-18
2621,Москва,2020-09-19
2622,Москва,2020-09-19
2623,Новосибирск,2020-09-19
2624,Санкт-Петербург,2020-09-19
2625,Санкт-Петербург,2020-09-19
2626,Новосибирск,2020-09-19
2627,Москва,2020-09-19
2628,Новосибирск,2020-09-19
2629,Санкт-Петербург,2020-09-19
2630,Тюмень,2020-09-19
2631,Тюмень,2020-09-20
2632,Тюмень,2020-09-20
2633,Новосибирск,2020-09-20
2634,Новосибирск,2020-09-20
2635,Тюмень,2020-09-20
2636,Санкт-Петербург,2020-09-20
2637,Новосибирск,2020-09-20
2638,Санкт-Петербург,2020-09-20
2639,Новосибирск,2020-09-20
2640,Санкт-Петербург,2020-09-20
2641,Тюмень,2020-09-21
2642,Москва,2020-09-21
2643,Санкт-Петербург,2020-09-21
2644,Санкт-Петербург,2020-09-21
2645,Москва,2020-09-21
2646,Санкт-Петербург,2020-09-21
2647,Тюмень,2020-09-21
2648,Новосибирск,2020-09-21
2649,Москва,2020-09-21
2650,Тюмень,2020-09-21
2651,Тюмень,2020-09-22
2652,Тюмень,2020-09-22
2653,Тюмень,2020-09-22
2654,Санкт-Петербург,2020-09-22
2655,Санкт-Петербург,2020-09-22
2656,Санкт-Петербург,2020-09-22
2657,Санкт-Петербург,2020-09-22
2658,Москва,2020-09-22
2659,Тюмень,2020-09-22
2660,Санкт-Петербург,2020-09-22
2661,Москва,2020-09-23
2662,Тюмень,2020-09-23
2663,Новосибирск,2020-09-23
2664,Санкт-Петербург,2020-09-23
2665,Санкт-Петербург,2020-09-23
2666,Санкт-Петербург,2020-09-23
2667,Санкт-Петербург,2020-09-23
2668,Новосибирск,2020-09-23
2669,Москва,2020-09-23
2670,Новосибирск,2020-09-23
2671,Новосибирск,2020-09-24
2672,Тюмень,2020-09-24
2673,Санкт-Петербург,2020-09-24
2674,Тюмень,2020-09-24
2675,Новосибирск,2020-09-24
2676,Тюмень,2020-09-24
2677,Москва,2020-09-24
2678,Санкт-Петербург,2020-09-24
2679,Тюмень,2020-09-24
2680,Санкт-Петербург,2020-09-24
2681,Москва,2020-09-25
2682,Москва,2020-09-25
2683,Новосибирск,2020-09-25
2684,Москва,2020-09-25
2685,Санкт-Петербург,2020-09-25
2686,Москва,2020-09-25
2687,Москва,2020-09-25
2688,Москва,2020-09-25
2689,Новосибирск,2020-09-25
2690,Москва,2020-09-25
2691,Тюмень,2020-09-26
2692,Санкт-Петербург,2020-09-26
2693,Новосибирск,2020-09-26
2694,Тюмень,2020-09-26
2695,Москва,2020-09-26
2696,Тюмень,2020-09-26
2697,Санкт-Петербург,2020-09-26
2698,Тюмень,2020-09-26
2699,Москва,2020-09-26
2700,Санкт-Петербург,2020-09-26
2701,Новосибирск,2020-09-27
2702,Тюмень,2020-09-27
2703,Тюмень,2020-09-27
2704,Тюмень,2020-09-27
2705,Тюмень,2020-09-27
2706,Тюмень,2020-09-27
2707,Москва,2020-09-27
2708,Санкт-Петербург,2020-09-27
2709,Тюмень,2020-09-27
2710,Санкт-Петербург,2020-09-27
2711,Санкт-Петербург,2020-09-28
2712,Москва,2020-09-28
2713,Тюмень,2020-09-28
2714,Санкт-Петербург,2020-09-28
2715,Новосибирск,2020-09-28
2716,Тюмень,2020-09-28
2717,Новосибирск,2020-09-28
2718,Тюмень,2020-09-28
2719,Москва,2020-09-28
2720,Новосибирск,2020-09-28
2721,Санкт-Петербург,2020-09-29
2722,Новосибирск,2020-09-29
2723,Санкт-Петербург,2020-09-29
2724,Тюмень,2020-09-29
2725,Санкт-Петербург,2020-09-29
2726,Санкт-Петербург,2020-09-29
2727,Тюмень,2020-09-29
2728,Тюмень,2020-09-29
2729,Санкт-Петербург,2020-09-29
2730,Санкт-Петербург,2020-09-29
2731,Новосибирск,2020-09-30
2732,Санкт-Петербург,2020-09-30
2733,Тюмень,2020-09-30
2734,Санкт-Петербург,2020-09-30
2735,Тюмень,2020-09-30
2736,Москва,2020-09-30
2737,Новосибирск,2020-09-30
2738,Тюмень,2020-09-30
2739,Москва,2020-09-30
2740,Новосибирск,2020-09-30
2741,Тюмень,2020-10-01
2742,Тюмень,2020-10-01
2743,Тюмень,2020-10-01
2744,Москва,2020-10-01
2745,Новосибирск,2020-10-01
2746,Санкт-Петербург,2020-10-01
2747,Москва,2020-10-01
2748,Санкт-Петербург,2020-10-01
2749,Москва,2020-10-01
2750,Санкт-Петербург,2020-10-01
2751,Новосибирск,2020-10-02
2752,Новосибирск,2020-10-02
2753,Новосибирск,2020-10-02
2754,Москва,2020-10-02
2755,Новосибирск,2020-10-02
2756,Тюмень,2020-10-02
2757,Новосибирск,2020-10-02
2758,Новосибирск,2020-10-02
2759,Москва,2020-10-02
2760,Москва,2020-10-02
2761,Тюмень,2020-10-03
2762,Новосибирск,2020-10-03
2763,Санкт-Петербург,2020-10-03
2764,Санкт-Петербург,2020-10-03
2765,Москва,2020-10-03
2766,Тюмень,2020-10-03
2767,Тюмень,2020-10-03
2768,Тюмень,2020-10-03
2769,Санкт-Петербург,2020-10-03
2770,Новосибирск,2020-10-03
2771,Новосибирск,2020-10-04
2772,Тюмень,2020-10-04
2773,Новосибирск,2020-10-04
2774,Тюмень,2020-10-04
2775,Москва,2020-10-04
2776,Санкт-Петербург,2020-10-04
2777,Новосибирск,2020-10-04
2778,Москва,2020-10-04
2779,Тюмень,2020-10-04
2780,Тюмень,2020-10-04
2781,Москва,2020-10-05
2782,Санкт-Петербург,2020-10-05
2783,Тюмень,2020-10-05
2784,Санкт-Петербург,2020-10-05
2785,Новосибирск,2020-10-05
2786,Санкт-Петербург,2020-10-05
2787,Новосибирск,2020-10-05
2788,Москва,2020-10-05
2789,Тюмень,2020-10-05
2790,Тюмень,2020-10-05
2791,Тюмень,2020-10-06
2792,Москва,2020-10-06
2793,Санкт-Петербург,2020-10-06
2794,Тюмень,2020-10-06
2795,Москва,2020-10-06
2796,Москва,2020-10-06
2797,Санкт-Петербург,2020-10-06
2798,Санкт-Петербург,2020-10-06
2799,Новосибирск,2020-10-06
2800,Санкт-Петербург,2020-10-06
2801,Новосибирск,2020-10-07
2802,Новосибирск,2020-10-07
2803,Тюмень,2020-10-07
2804,Новосибирск,2020-10-07
2805,Новосибирск,2020-10-07
2806,Тюмень,2020-10-07
2807,Новосибирск,2020-10-07
2808,Тюмень,2020-10-07
2809,Тюмень,2020-10-07
2810,Москва,2020-10-07
2811,Санкт-Петербург,2020-10-08
2812,Новосибирск,2020-10-08
2813,Новосибирск,2020-10-08
2814,Новосибирск,2020-10-08
2815,Новосибирск,2020-10-08
2816,Новосибирск,2020-10-08
2817,Тюмень,2020-10-08
2818,Тюмень,2020-10-08
2819,Москва,2020-10-08
2820,Москва,2020-10-08
2821,Новосибирск,2020-10-09
2822,Москва,2020-10-09
2823,Санкт-Петербург,2020-10-09
2824,Москва,2020-10-09
2825,Москва,2020-10-09
2826,Новосибирск,2020-10-09
2827,Тюмень,2020-10-09
2828,Новосибирск,2020-10-09
2829,Москва,2020-10-09
2830,Тюмень,2020-10-09
2831,Тюмень,2020-10-10
2832,Санкт-Петербург,2020-10-10
2833,Москва,2020-10-10
2834,Тюмень,2020-10-10
2835,Тюмень,2020-10-10
2836,Москва,2020-10-10
2837,Тюмень,2020-10-10
2838,Москва,2020-10-10
2839,Новосибирск,2020-10-10
2840,Новосибирск,2020-10-10
2841,Санкт-Петербург,2020-10-11
2842,Санкт-Петербург,2020-10-11
2843,Москва,2020-10-11
2844,Санкт-Петербург,2020-10-11
2845,Санкт-Петербург,2020-10-11
2846,Москва,2020-10-11
2847,Новосибирск,2020-10-11
2848,Тюмень,2020-10-11
2849,Москва,2020-10-11
2850,Новосибирск,2020-10-11
2851,Тюмень,2020-10-12
2852,Тюмень,2020-10-12
2853,Тюмень,2020-10-12
2854,Новосибирск,2020-10-12
2855,Москва,2020-10-12
2856,Новосибирск,2020-10-12
2857,Москва,2020-10-12
2858,Тюмень,2020-10-12
2859,Москва,2020-10-12
2860,Санкт-Петербург,2020-10-12
2861,Москва,2020-10-13
2862,Тюмень,2020-10-13
2863,Тюмень,2020-10-13
2864,Тюмень,2020-10-13
2865,Новосибирск,2020-10-13
2866,Новосибирск,2020-10-13
2867,Новосибирск,2020-10-13
2868,Санкт-Петербург,2020-10-13
2869,Новосибирск,2020-10-13
2870,Тюмень,2020-10-13
2871,Москва,2020-10-14
2872,Новосибирск,2020-10-14
2873,Санкт-Петербург,2020-10-14
2874,Москва,2020-10-14
2875,Тюмень,2020-10-14
2876,Тюмень,2020-10-14
2877,Москва,2020-10-14
2878,Тюмень,2020-10-14
2879,Санкт-Петербург,2020-10-14
2880,Санкт-Петербург,2020-10-14
2881,Новосибирск,2020-10-15
2882,Новосибирск,2020-10-15
2883,Санкт-Петербург,2020-10-15
2884,Тюмень,2020-10-15
2885,Тюмень,2020-10-15
2886,Новосибирск,2020-10-15
2887,Новосибирск,2020-10-15
2888,Новосибирск,2020-10-15
2889,Санкт-Петербург,2020-10-15
2890,Санкт-Петербург,2020-10-15
2891,Москва,2020-10-16
2892,Москва,2020-10-16
2893,Санкт-Петербург,2020-10-16
2894,Санкт-Петербург,2020-10-16
2895,Новосибирск,2020-10-16
2896,Москва,2020-10-16
2897,Тюмень,2020-10-16
2898,Новосибирск,2020-10-16
2899,Москва,2020-10-16
2900,Санкт-Петербург,2020-10-16
2901,Москва,2020-10-17
2902,Тюмень,2020-10-17
2903,Новосибирск,2020-10-17
2904,Новосибирск,2020-10-17
2905,Москва,2020-10-17
2906,Новосибирск,2020-10-17
2907,Москва,2020-10-17
2908,Тюмень,2020-10-17
2909,Тюмень,2020-10-17
2910,Тюмень,2020-10-17
2911,Санкт-Петербург,2020-10-18
2912,Санкт-Петербург,2020-10-18
2913,Тюмень,2020-10-18
2914,Москва,2020-10-18
2915,Новосибирск,2020-10-18
2916,Санкт-Петербург,2020-10-18
2917,Санкт-Петербург,2020-10-18
2918,Москва,2020-10-18
2919,Москва,2020-10-18
2920,Тюмень,2020-10-18
2921,Новосибирск,2020-10-19
2922,Москва,2020-10-19
2923,Москва,2020-10-19
2924,Санкт-Петербург,2020-10-19
2925,Москва,2020-10-19
2926,Новосибирск,2020-10-19
2927,Санкт-Петербург,2020-10-19
2928,Москва,2020-10-19
2929,Новосибирск,2020-10-19
2930,Москва,2020-10-19
2931,Москва,2020-10-20
2932,Тюмень,2020-10-20
2933,Санкт-Петербург,2020-10-20
2934,Санкт-Петербург,2020-10-20
2935,Санкт-Петербург,2020-10-20
2936,Санкт-Петербург,2020-10-20
2937,Новосибирск,2020-10-20
2938,Москва,2020-10-20
2939,Новосибирск,2020-10-20
2940,Москва,2020-10-20
2941,Тюмень,2020-10-21
2942,Санкт-Петербург,2020-10-21
2943,Новосибирск,2020-10-21
2944,Новосибирск,2020-10-21
2945,Новосибирск,2020-10-21
2946,Москва,2020-10-21
2947,Москва,2020-10-21
2948,Москва,2020-10-21
2949,Санкт-Петербург,2020-10-21
2950,Санкт-Петербург,2020-10-21
2951,Тюмень,2020-10-22
2952,Тюмень,2020-10-22
2953,Москва,2020-10-22
2954,Тюмень,2020-10-22
2955,Новосибирск,2020-10-22
2956,Москва,2020-10-22
2957,Тюмень,2020-10-22
2958,Новосибирск,2020-10-22
2959,Тюмень,2020-10-22
2960,Москва,2020-10-22
2961,Москва,2020-10-23
2962,Санкт-Петербург,2020-10-23
2963,Тюмень,2020-10-23
2964,Новосибирск,2020-10-23
2965,Санкт-Петербург,2020-10-23
2966,Новосибирск,2020-10-23
2967,Тюмень,2020-10-23
2968,Тюмень,2020-10-23
2969,Санкт-Петербург,2020-10-23
2970,Москва,2020-10-23
2971,Москва,2020-10-24
2972,Санкт-Петербург,2020-10-24
2973,Тюмень,2020-10-24
2974,Тюмень,2020-10-24
2975,Новосибирск,2020-10-24
2976,Тюмень,2020-10-24
2977,Новосибирск,2020-10-24
2978,Новосибирск,2020-10-24
2979,Москва,2020-10-24
2980,Москва,2020-10-24
2981,Тюмень,2020-10-25
2982,Москва,2020-10-25
2983,Москва,2020-10-25
2984,Новосибирск,2020-10-25
2985,Новосибирск,2020-10-25
2986,Новосибирск,2020-10-25
2987,Москва,2020-10-25
2988,Новосибирск,2020-10-25
2989,Москва,2020-10-25
2990,Москва,2020-10-25
2991,Санкт-Петербург,2020-10-26
2992,Тюмень,2020-10-26
2993,Новосибирск,2020-10-26
2994,Новосибирск,2020-10-26
2995,Новосибирск,2020-10-26
2996,Москва,2020-10-26
2997,Тюмень,2020-10-26
2998,Новосибирск,2020-10-26
2999,Тюмень,2020-10-26
3000,Санкт-Петербург,2020-10-26
3001,Санкт-Петербург,2020-10-27
3002,Тюмень,2020-10-27
3003,Москва,2020-10-27
3004,Москва,2020-10-27
3005,Тюмень,2020-10-27
3006,Санкт-Петербург,2020-10-27
3007,Москва,2020-10-27
3008,Тюмень,2020-10-27
3009,Новосибирск,2020-10-27
3010,Новосибирск,2020-10-27
3011,Санкт-Петербург,2020-10-28
3012,Тюмень,2020-10-28
3013,Москва,2020-10-28
3014,Тюмень,2020-10-28
3015,Санкт-Петербург,2020-10-28
3016,Санкт-Петербург,2020-10-28
3017,Тюмень,2020-10-28
3018,Новосибирск,2020-10-28
3019,Тюмень,2020-10-28
3020,Санкт-Петербург,2020-10-28
3021,Москва,2020-10-29
3022,Москва,2020-10-29
3023,Санкт-Петербург,2020-10-29
3024,Тюмень,2020-10-29
3025,Тюмень,2020-10-29
3026,Тюмень,2020-10-29
3027,Новосибирск,2020-10-29
3028,Москва,2020-10-29
3029,Тюмень,2020-10-29
3030,Новосибирск,2020-10-29
3031,Санкт-Петербург,2020-10-30
3032,Санкт-Петербург,2020-10-30
3033,Новосибирск,2020-10-30
3034,Новосибирск,2020-10-30
3035,Тюмень,2020-10-30
3036,Новосибирск,2020-10-30
3037,Новосибирск,2020-10-30
3038,Новосибирск,2020-10-30
3039,Санкт-Петербург,2020-10-30
3040,Новосибирск,2020-10-30
3041,Санкт-Петербург,2020-10-31
3042,Москва,2020-10-31
3043,Новосибирск,2020-10-31
3044,Новосибирск,2020-10-31
3045,Тюмень,2020-10-31
3046,Новосибирск,2020-10-31
3047,Москва,2020-10-31
3048,Москва,2020-10-31
3049,Санкт-Петербург,2020-10-31
3050,Тюмень,2020-10-31
3051,Новосибирск,2020-11-01
3052,Москва,2020-11-01
3053,Санкт-Петербург,2020-11-01
3054,Тюмень,2020-11-01
3055,Санкт-Петербург,2020-11-01
3056,Санкт-Петербург,2020-11-01
3057,Москва,2020-11-01
3058,Новосибирск,2020-11-01
3059,Новосибирск,2020-11-01
3060,Санкт-Петербург,2020-11-01
3061,Москва,2020-11-02
3062,Москва,2020-11-02
3063,Новосибирск,2020-11-02
3064,Тюмень,2020-11-02
3065,Новосибирск,2020-11-02
3066,Тюмень,2020-11-02
3067,Санкт-Петербург,2020-11-02
3068,Тюмень,2020-11-02
3069,Санкт-Петербург,2020-11-02
3070,Тюмень,2020-11-02
3071,Новосибирск,2020-11-03
3072,Москва,2020-11-03
3073,Тюмень,2020-11-03
3074,Москва,2020-11-03
3075,Новосибирск,2020-11-03
3076,Тюмень,2020-11-03
3077,Санкт-Петербург,2020-11-03
3078,Санкт-Петербург,2020-11-03
3079,Тюмень,2020-11-03
3080,Санкт-Петербург,2020-11-03
3081,Санкт-Петербург,2020-11-04
3082,Новосибирск,2020-11-04
3083,Новосибирск,2020-11-04
3084,Москва,2020-11-04
3085,Тюмень,2020-11-04
3086,Санкт-Петербург,2020-11-04
3087,Тюмень,2020-11-04
3088,Новосибирск,2020-11-04
3089,Москва,2020-11-04
3090,Санкт-Петербург,2020-11-04
3091,Москва,2020-11-05
3092,Новосибирск,2020-11-05
3093,Новосибирск,2020-11-05
3094,Тюмень,2020-11-05
3095,Москва,2020-11-05
3096,Москва,2020-11-05
3097,Новосибирск,2020-11-05
3098,Тюмень,2020-11-05
3099,Новосибирск,2020-11-05
3100,Москва,2020-11-05
3101,Новосибирск,2020-11-06
3102,Новосибирск,2020-11-06
3103,Санкт-Петербург,2020-11-06
3104,Новосибирск,2020-11-06
3105,Санкт-Петербург,2020-11-06
3106,Санкт-Петербург,2020-11-06
3107,Новосибирск,2020-11-06
3108,Тюмень,2020-11-06
3109,Тюмень,2020-11-06
3110,Новосибирск,2020-11-06
3111,Санкт-Петербург,2020-11-07
3112,Москва,2020-11-07
3113,Тюмень,2020-11-07
3114,Тюмень,2020-11-07
3115,Тюмень,2020-11-07
3116,Санкт-Петербург,2020-11-07
3117,Санкт-Петербург,2020-11-07
3118,Тюмень,2020-11-07
3119,Тюмень,2020-11-07
3120,Новосибирск,2020-11-07
3121,Тюмень,2020-11-08
3122,Новосибирск,2020-11-08
3123,Тюмень,2020-11-08
3124,Тюмень,2020-11-08
3125,Санкт-Петербург,2020-11-08
3126,Москва,2020-11-08
3127,Новосибирск,2020-11-08
3128,Новосибирск,2020-11-08
3129,Тюмень,2020-11-08
3130,Тюмень,2020-11-08
3131,Новосибирск,2020-11-09
3132,Тюмень,2020-11-09
3133,Москва,2020-11-09
3134,Тюмень,2020-11-09
3135,Тюмень,2020-11-09
3136,Тюмень,2020-11-09
3137,Санкт-Петербург,2020-11-09
3138,Санкт-Петербург,2020-11-09
3139,Москва,2020-11-09
3140,Москва,2020-11-09
3141,Тюмень,2020-11-10
3142,Москва,2020-11-10
3143,Новосибирск,2020-11-10
3144,Тюмень,2020-11-10
3145,Тюмень,2020-11-10
3146,Москва,2020-11-10
3147,Тюмень,2020-11-10
3148,Новосибирск,2020-11-10
3149,Тюмень,2020-11-10
3150,Москва,2020-11-10
3151,Санкт-Петербург,2020-11-11
3152,Новосибирск,2020-11-11
3153,Санкт-Петербург,2020-11-11
3154,Москва,2020-11-11
3155,Новосибирск,2020-11-11
3156,Новосибирск,2020-11-11
3157,Новосибирск,2020-11-11
3158,Москва,2020-11-11
3159,Тюмень,2020-11-11
3160,Тюмень,2020-11-11
3161,Санкт-Петербург,2020-11-12
3162,Новосибирск,2020-11-12
3163,Тюмень,2020-11-12
3164,Санкт-Петербург,2020-11-12
3165,Москва,2020-11-12
3166,Москва,2020-11-12
3167,Санкт-Петербург,2020-11-12
3168,Москва,2020-11-12
3169,Новосибирск,2020-11-12
3170,Тюмень,2020-11-12
3171,Тюмень,2020-11-13
3172,Тюмень,2020-11-13
3173,Санкт-Петербург,2020-11-13
3174,Тюмень,2020-11-13
3175,Санкт-Петербург,2020-11-13
3176,Москва,2020-11-13
3177,Санкт-Петербург,2020-11-13
3178,Москва,2020-11-13
3179,Москва,2020-11-13
3180,Новосибирск,2020-11-13
3181,Москва,2020-11-14
3182,Санкт-Петербург,2020-11-14
3183,Санкт-Петербург,2020-11-14
3184,Москва,2020-11-14
3185,Москва,2020-11-14
3186,Санкт-Петербург,2020-11-14
3187,Новосибирск,2020-11-14
3188,Москва,2020-11-14
3189,Тюмень,2020-11-14
3190,Москва,2020-11-14
3191,Санкт-Петербург,2020-11-15
3192,Москва,2020-11-15
3193,Москва,2020-11-15
3194,Москва,2020-11-15
3195,Санкт-Петербург,2020-11-15
3196,Санкт-Петербург,2020-11-15
3197,Москва,2020-11-15
3198,Москва,2020-11-15
3199,Новосибирск,2020-11-15
3200,Санкт-Петербург,2020-11-15
3201,Санкт-Петербург,2020-11-16
3202,Санкт-Петербург,2020-11-16
3203,Санкт-Петербург,2020-11-16
3204,Санкт-Петербург,2020-11-16
3205,Новосибирск,2020-11-16
3206,Новосибирск,2020-11-16
3207,Санкт-Петербург,2020-11-16
3208,Тюмень,2020-11-16
3209,Санкт-Петербург,2020-11-16
3210,Новосибирск,2020-11-16
3211,Санкт-Петербург,2020-11-17
3212,Санкт-Петербург,2020-11-17
3213,Санкт-Петербург,2020-11-17
3214,Санкт-Петербург,2020-11-17
3215,Москва,2020-11-17
3216,Новосибирск,2020-11-17
3217,Новосибирск,2020-11-17
3218,Санкт-Петербург,2020-11-17
3219,Новосибирск,2020-11-17
3220,Новосибирск,2020-11-17
3221,Санкт-Петербург,2020-11-18
3222,Москва,2020-11-18
3223,Санкт-Петербург,2020-11-18
3224,Тюмень,2020-11-18
3225,Новосибирск,2020-11-18
3226,Москва,2020-11-18
3227,Новосибирск,2020-11-18
3228,Москва,2020-11-18
3229,Санкт-Петербург,2020-11-18
3230,Санкт-Петербург,2020-11-18
3231,Москва,2020-11-19
3232,Москва,2020-11-19
3233,Новосибирск,2020-11-19
3234,Тюмень,2020-11-19
3235,Тюмень,2020-11-19
3236,Санкт-Петербург,2020-11-19
3237,Москва,2020-11-19
3238,Москва,2020-11-19
3239,Москва,2020-11-19
3240,Новосибирск,2020-11-19
3241,Новосибирск,2020-11-20
3242,Санкт-Петербург,2020-11-20
3243,Новосибирск,2020-11-20
3244,Санкт-Петербург,2020-11-20
3245,Тюмень,2020-11-20
3246,Новосибирск,2020-11-20
3247,Москва,2020-11-20
3248,Новосибирск,2020-11-20
3249,Санкт-Петербург,2020-11-20
3250,Новосибирск,2020-11-20
3251,Тюмень,2020-11-21
3252,Тюмень,2020-11-21
3253,Тюмень,2020-11-21
3254,Тюмень,2020-11-21
3255,Санкт-Петербург,2020-11-21
3256,Санкт-Петербург,2020-11-21
3257,Новосибирск,2020-11-21
3258,Новосибирск,2020-11-21
3259,Новосибирск,2020-11-21
3260,Тюмень,2020-11-21
3261,Санкт-Петербург,2020-11-22
3262,Новосибирск,2020-11-22
3263,Санкт-Петербург,2020-11-22
3264,Новосибирск,2020-11-22
3265,Новосибирск,2020-11-22
3266,Тюмень,2020-11-22
3267,Новосибирск,2020-11-22
3268,Москва,2020-11-22
3269,Новосибирск,2020-11-22
3270,Новосибирск,2020-11-22
3271,Тюмень,2020-11-23
3272,Москва,2020-11-23
3273,Москва,2020-11-23
3274,Санкт-Петербург,2020-11-23
3275,Москва,2020-11-23
3276,Новосибирск,2020-11-23
3277,Москва,2020-11-23
3278,Тюмень,2020-11-23
3279,Москва,2020-11-23
3280,Новосибирск,2020-11-23
3281,Санкт-Петербург,2020-11-24
3282,Новосибирск,2020-11-24
3283,Тюмень,2020-11-24
3284,Москва,2020-11-24
3285,Новосибирск,2020-11-24
3286,Новосибирск,2020-11-24
3287,Новосибирск,2020-11-24
3288,Санкт-Петербург,2020-11-24
3289,Санкт-Петербург,2020-11-24
3290,Санкт-Петербург,2020-11-24
3291,Санкт-Петербург,2020-11-25
3292,Новосибирск,2020-11-25
3293,Санкт-Петербург,2020-11-25
3294,Тюмень,2020-11-25
3295,Тюмень,2020-11-25
3296,Москва,2020-11-25
3297,Новосибирск,2020-11-25
3298,Новосибирск,2020-11-25
3299,Санкт-Петербург,2020-11-25
3300,Москва,2020-11-25
3301,Санкт-Петербург,2020-11-26
3302,Санкт-Петербург,2020-11-26
3303,Тюмень,2020-11-26
3304,Санкт-Петербург,2020-11-26
3305,Тюмень,2020-11-26
3306,Москва,2020-11-26
3307,Новосибирск,2020-11-26
3308,Новосибирск,2020-11-26
3309,Москва,2020-11-26
3310,Москва,2020-11-26
3311,Новосибирск,2020-11-27
3312,Москва,2020-11-27
3313,Тюмень,2020-11-27
3314,Новосибирск,2020-11-27
3315,Санкт-Петербург,2020-11-27
3316,Санкт-Петербург,2020-11-27
3317,Санкт-Петербург,2020-11-27
3318,Новосибирск,2020-11-27
3319,Москва,2020-11-27
3320,Тюмень,2020-11-27
3321,Санкт-Петербург,2020-11-28
3322,Тюмень,2020-11-28
3323,Санкт-Петербург,2020-11-28
3324,Тюмень,2020-11-28
3325,Тюмень,2020-11-28
3326,Москва,2020-11-28
3327,Тюмень,2020-11-28
3328,Санкт-Петербург,2020-11-28
3329,Москва,2020-11-28
3330,Санкт-Петербург,2020-11-28
3331,Москва,2020-11-29
3332,Тюмень,2020-11-29
3333,Новосибирск,2020-11-29
3334,Новосибирск,2020-11-29
3335,Санкт-Петербург,2020-11-29
3336,Москва,2020-11-29
3337,Новосибирск,2020-11-29
3338,Санкт-Петербург,2020-11-29
3339,Санкт-Петербург,2020-11-29
3340,Москва,2020-11-29
3341,Новосибирск,2020-11-30
3342,Санкт-Петербург,2020-11-30
3343,Москва,2020-11-30
3344,Москва,2020-11-30
3345,Москва,2020-11-30
3346,Москва,2020-11-30
3347,Тюмень,2020-11-30
3348,Тюмень,2020-11-30
3349,Москва,2020-11-30
3350,Санкт-Петербург,2020-11-30
3351,Новосибирск,2020-12-01
3352,Новосибирск,2020-12-01
3353,Тюмень,2020-12-01
3354,Новосибирск,2020-12-01
3355,Тюмень,2020-12-01
3356,Новосибирск,2020-12-01
3357,Новосибирск,2020-12-01
3358,Тюмень,2020-12-01
3359,Санкт-Петербург,2020-12-01
3360,Тюмень,2020-12-01
3361,Новосибирск,2020-12-02
3362,Москва,2020-12-02
3363,Новосибирск,2020-12-02
3364,Москва,2020-12-02
3365,Санкт-Петербург,2020-12-02
3366,Новосибирск,2020-12-02
3367,Санкт-Петербург,2020-12-02
3368,Санкт-Петербург,2020-12-02
3369,Санкт-Петербург,2020-12-02
3370,Москва,2020-12-02
3371,Новосибирск,2020-12-03
3372,Новосибирск,2020-12-03
3373,Москва,2020-12-03
3374,Новосибирск,2020-12-03
3375,Санкт-Петербург,2020-12-03
3376,Санкт-Петербург,2020-12-03
3377,Москва,2020-12-03
3378,Тюмень,2020-12-03
3379,Тюмень,2020-12-03
3380,Новосибирск,2020-12-03
3381,Москва,2020-12-04
3382,Новосибирск,2020-12-04
3383,Москва,2020-12-04
3384,Москва,2020-12-04
3385,Санкт-Петербург,2020-12-04
3386,Москва,2020-12-04
3387,Тюмень,2020-12-04
3388,Санкт-Петербург,2020-12-04
3389,Новосибирск,2020-12-04
3390,Москва,2020-12-04
3391,Санкт-Петербург,2020-12-05
3392,Санкт-Петербург,2020-12-05
3393,Москва,2020-12-05
3394,Санкт-Петербург,2020-12-05
3395,Санкт-Петербург,2020-12-05
3396,Тюмень,2020-12-05
3397,Тюмень,2020-12-05
3398,Москва,2020-12-05
3399,Санкт-Петербург,2020-12-05
3400,Москва,2020-12-05
3401,Тюмень,2020-12-06
3402,Тюмень,2020-12-06
3403,Санкт-Петербург,2020-12-06
3404,Санкт-Петербург,2020-12-06
3405,Новосибирск,2020-12-06
3406,Москва,2020-12-06
